2019 (EUR million);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Total ; earmarked ; other ; non-EU ; EU-28 ; BE ; BG ; CZ ; DK ; DE ; EE ; IE ; EL ; ES ; FR ; HR ; IT ; CY ; LV ; LT ; LU ; HU ; MT ; NL ; AT ; PL ; PT ; RO ; SI ; SK ; FI ; SE ; UK 
SMART AND INCLUSIVE GROWTH;75.534,90;7.785,40;1.834,00;1.211,30;64.704,20;2.338,00;1.029,10;3.964,20;415,5;5.676,40;840,9;430,5;2.198,30;3.999,40;4.857,40;1.430,70;5.108,80;155;864,1;849;269,9;4.305,60;170;1.373,00;651,2;11.646,70;2.962,60;2.334,80;635,3;1.606,80;554,8;594;3.442,20
Competitiveness for growth and jobs;21.747,60;1.555,10;1.707,00;1.205,30;17.280,30;1.724,10;115;187,4;328,5;2.839,60;114,9;227,5;385,7;1.415,70;2.626,00;84,7;1.660,00;68,5;91,8;120;210,8;134,6;22,7;1.242,80;385,4;338,9;294,2;169,2;109,2;129,3;351,9;380,7;1.521,10
Large infrastructure projects;3.527,70;242,4;1.013,90;49,1;2.222,30;81,2;2,5;2,4;8,5;438,6;1,5;2,7;2,9;200,7;887,4;1,4;307,3;1,5;1,1;1,3;26,4;2,4;0,7;17,1;6,7;25,4;15,6;4,6;2;1,6;5,1;12,3;161,2
European Fund for Strategic Investments (EFSI);1.186,00;163,1;1.003,10;0;19,8;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,5;0;0;0;0;0;0;0;0;0;0;0;0
Implementation and exploitation of European satellite navigation systems (EGNOS and GALILEO);1.040,50;47,6;10;20,6;962,4;54,8;0;0;0;259,2;0;0,1;0;88,8;284,4;0;174,3;0;0;0;3,3;0;0;10,5;1,1;0;0,1;0;0;0;0;7,4;78,4
International Thermonuclear Experimental Reactor (ITER);575,1;17,2;0,8;6,3;550,8;4,1;0;0;0,2;7,5;0;1,2;0,1;76,2;399,9;0;54,5;0;0;0;0,1;0;0;0,3;0,1;0;1,4;0;0;0;0,5;0;4,7
European Earth Observation Programme (Copernicus);617;14,3;0;17,2;585,5;15,3;0,1;0;6,8;162,2;0;0;0,6;26,7;191,2;0;70,1;0;0;0;0,8;0;0;3;2,6;18,2;11;0,2;0;0;2,2;3;71,4
European Solidarity Corps (ESC);109;0,2;0;5,1;103,7;6,7;2,4;2,4;1,5;9,7;1,5;1,3;2,2;9;11,8;1,4;8,4;1,5;1,1;1,3;2,7;2,3;0,7;3,3;3;7,3;3;4,4;2;1,6;2,4;1,9;6,7
European Defense Industrial Development Programme;0,1;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nuclear decommissioning assistance programmes;157,1;0;0;0;157,1;0;37,4;0;0;0;0;0;0;0;0;0;0;0;0;56,7;0;0;0;0,1;0;0;0;0;0;62,8;0;0;0
Common Strategic Framework (CSF) Research and Innovation;11.967,90;824,2;380,3;937;9.826,40;1.062,90;25,1;87,4;227,4;1.552,00;35;153,6;251,3;914,2;1.208,80;18,2;878,7;47,4;14,2;15,4;63,4;54,7;5,6;1.027,60;246,8;116,6;157,4;36;44,1;8,9;199,8;278,9;1.095,00
The Framework Programme for Research and Innovation (Horizon 2020);11.577,90;782,3;375,5;932,5;9.487,60;1.015,00;24,9;85;227,1;1.409,60;34,9;153,5;250,9;904,1;1.189,20;18,1;836,6;47,4;14,1;15;61,2;53,9;5,6;1.018,70;245,9;116,1;157;35,6;43,2;8,5;197,4;276,5;1.042,40
Euratom Research and Training Programme;390;41,9;4,8;4,5;338,8;47,9;0,2;2,4;0,2;142,4;0;0,1;0,4;10,2;19,6;0,1;42,1;0;0,1;0,5;2,2;0,9;0;8,8;1;0,5;0,4;0,4;1;0,4;2,3;2,4;52,6
Programme for the Competitiveness of Enterprises and small and medium-sized enterprises (COSME);329,5;52,6;155;6,4;115,5;32,5;0,6;0,7;1,1;15,8;0,4;1,5;2,2;12,6;7,4;1;12,3;0,5;0,6;1,1;2,2;0,6;0,2;3,2;1,7;1,8;1,5;1,3;0,9;0,6;2,7;1,4;7,3
The Union Programme for Education, Training and Sport (Erasmus+);2.856,60;247,8;0;163;2.445,70;138,4;30,9;59,5;31,9;327,5;23,6;31,4;63,3;203,4;279,9;30,9;265;13,6;21,9;31,3;13,5;70;12,5;111,5;35,8;160,4;66,5;90,5;30,1;39,6;46,6;53,6;162,5
European Union Programme for Employment and Social Innovation (EaSI);129,3;3,3;37;2,6;86,4;22,9;0,2;0,4;1,1;5,2;0,1;2,2;0,8;12,2;9,2;0,2;9,9;0,1;0,2;0,1;8,1;0,1;0,1;1,4;0,6;0,6;0,5;0,4;0,2;0,2;0,6;3;5,9
Action Programmes for customs, for taxation and for anti-fraud in the European Union (Customs 2020, Fiscalis 2020 and Anti-Fraud);136,9;4;0,6;1,5;130,9;66;0,8;0,7;0,4;0,9;0,4;1,4;0,4;0,8;0,8;2,8;2,1;0,3;1,7;0,9;38;0,6;0,7;1;0,6;1,6;0,5;3,4;0,3;1,6;0,7;0,5;0,9
Connecting Europe Facility (CEF);1.779,00;20,8;115,9;25,2;1.617,10;150,1;15;7,3;54;417,3;52,6;19,9;24,7;52,7;164,4;28,7;151,9;2;47,4;11,4;13,1;4,4;1,1;66,4;87,8;27,9;17,3;30,7;19,4;12;53,4;27,7;56,4
Energy;329,6;2,7;0;19,7;307,1;2,7;12,2;4,3;5,2;3,8;50,2;4,8;15,2;0;0,8;23,1;0,1;0;44,9;4,1;0,1;0;0,1;3,4;0;23,3;0;29,2;14,5;11,1;34,1;1,1;18,6
Transport;1.327,20;14;107,4;2,8;1.203,00;133,8;0,7;1,7;46,7;407,8;0,2;9,8;6,1;38,3;157,7;2,2;141,8;0,7;0,3;5,7;6,7;3,3;0,3;55,5;84,5;2,8;14;0,4;4,1;0,2;18,1;25,8;33,7
Informations and Communications Technology (ICT);122,2;4,1;8,5;2,7;107;13,6;2,1;1,4;2,1;5,7;2,2;5,2;3,4;14,4;5,9;3,4;10,1;1,3;2,2;1,6;6,3;1,1;0,8;7,5;3,4;1,8;3,4;1,1;0,7;0,7;1,1;0,7;4
Energy projects to aid economic recovery (EERP);34,5;34,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Decentralised agencies;377,1;16,3;0;13,6;347,2;28,4;0,8;28,2;1,2;52,7;0,4;13,8;38;11,7;40;0,4;5,4;2,7;3,9;0,3;7,9;0,4;1;2,6;1,7;0,7;32,5;0,9;10,6;0,1;41,2;2;17,9
Other actions and programmes;268,3;105,8;1,2;3,2;158,1;40,4;0,9;0,7;2,1;18,3;0,9;0,5;1,2;3,9;19,4;0,9;16,5;0,3;0,6;0,7;26,1;0,9;0,6;6,3;1,2;2,1;1,8;0,8;1,1;1;1,6;0,8;6,5
Pilot projects and preparatory actions;64,7;0,6;0,2;0,4;63,5;50;0,1;0;0,1;3,8;0,1;0,2;0,3;1,3;1,7;0;2;0,1;0,1;0,2;0,1;0,1;0;2,1;0,1;0,2;0;0;0,1;0;0,1;0,2;0,6
Actions financed under the prerogatives of the Commission and specific competences conferred to the Commission;119;2,6;3;3,3;110;51,2;0,6;0,2;0,9;7,5;0,1;0,3;0,6;2,1;7,1;0,2;9;0,1;0,1;0,5;12;0,3;0,1;3,6;2,2;1,6;0,5;0,5;0,4;0,7;0,3;0,3;7
Economic, social and territorial cohesion;53.787,20;6.230,40;127;5,9;47.423,90;613,9;914,1;3.776,80;87;2.836,80;726;203;1.812,60;2.583,70;2.231,40;1.346,00;3.448,80;86,4;772,3;728,9;59,1;4.171,00;147,3;130,1;265,9;11.307,80;2.668,30;2.165,60;526,1;1.477,50;203;213,3;1.921,10
Investment for growth and jobs;50.148,90;6.011,00;0;0;44.137,90;325,1;869,7;3.639,00;59,9;2.605,70;707,1;187,4;1.682,50;2.164,00;2.072,40;1.302,10;3.329,60;80,8;744;694,2;5,2;3.915,10;138,1;114,7;168,4;10.750,70;2.540,00;2.101,50;487,2;1.375,90;170,5;151,9;1.755,20
Less developed regions (Regional convergence);27.529,00;3.281,00;0;0;24.247,90;22,5;695,6;2.662,80;0;60,5;470;0;865,1;238,4;440,5;1.039,90;2.249,50;0;546,2;434,9;0;2.085,50;22,2;0;0;7.656,80;1.952,60;1.466,90;190,9;808,7;0;0;338,5
Transition regions;5.151,40;1.052,60;0;0;4.098,80;163,6;0;0;10,4;1.377,60;0;0;306,3;946,3;587;0;99,6;0;0;0;0;0;76,5;0;15,3;0;49,2;0;0;0;0;0;467,1
More developed regions (Competitiveness);8.452,10;982,4;0;0;7.469,60;139;0;74,8;49,5;1.167,70;0;187,4;282,3;945;967,6;0;980,5;61,8;0;0;5,2;97,5;0;114,7;153,1;632,2;143,9;84,5;173,7;19,5;110,8;129,6;949,5
Outermost and sparsely populated regions;223,3;8,6;0;0;214,7;0;0;0;0;0;0;0;0;34,3;77,3;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;59,8;22,3;0
Cohesion fund (including contribution to the Connecting EuropeFfacility CEF);8.793,20;686,5;0;0;8.106,70;0;174,2;901,4;0;0;237,1;0;228,8;0;0;262,2;0;19;197,9;259,3;0;1.732,00;39,4;0;0;2.461,60;373,3;550,1;122,6;547,7;0;0;0
European territorial cooperation;1.545,90;99;82,2;0;1.364,70;202;6,1;38,4;26,4;208,7;13,7;0;41,3;80,7;57,4;6,2;62,4;0;16,6;9;23,4;64;0;11,7;90,9;56,9;71,9;52,6;20,7;15,7;28,6;59,3;100,2
Technical assistance and innovative actions;184,3;0,9;44,8;5,5;133,1;55,8;0,3;0,2;0,5;9,7;0,2;0,6;1,1;2,5;7,5;0,2;3,1;0,3;0,1;0,4;28,7;0,6;0;2,9;1,8;0,7;1;0,5;0,4;0,1;0,3;0,6;13
Technical assistance;184,3;0,9;44,8;5,5;133,1;55,8;0,3;0,2;0,5;9,7;0,2;0,6;1,1;2,5;7,5;0,2;3,1;0,3;0,1;0,4;28,7;0,6;0;2,9;1,8;0,7;1;0,5;0,4;0,1;0,3;0,6;13
Innovative actions;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fund for European Aid to the Most Deprived;503,5;91,7;0;0;411,9;8,8;22,9;3,8;0,3;12,6;1,1;3,5;33,3;100,9;40;7,1;18,1;0,1;5,5;6,2;0,5;8,9;0,2;0,9;2,7;88,6;22,4;0;2;15,5;3,4;1,4;1
